"","Ethnic_ID1","Ethnic_ID2","Ethnic_ID3","Ethnic_ID4","Ethnic_ID5","British_Meta_ID1","British_Meta_ID2","British_Meta_ID3","British_Meta_ID4","British_Meta_ID5","British_Meta_ID6","British_Meta_ID7","British_ID1","British_ID2","British_ID3","British_ID4","Hierachy1","Hierachy2","Hierachy3","Hierachy4","Hierachy5","Hierachy6","Hierachy7","Hierachy8","Hierachy9","Col_Selfesteem1","Col_Selfesteem2","Col_Selfesteem3","Col_Selfesteem4","Col_Selfesteem5","Overlap","Ros_Selfesteem1","Ros_Selfesteem2","Ros_Selfesteem3","Ros_Selfesteem4","Ros_Selfesteem5","Ros_Selfesteem6","Ros_Selfesteem7","Ros_Selfesteem8","Ros_Selfesteem9","Ros_Selfesteem10","Wellbeing1","Wellbeing2","Wellbeing3","Wellbeing4","Wellbeing5","Gender","Age","Ethnicity","Education","Qualitative1","Qualitative2","British_Identification","British_Meta_Identification","Ethnic_Identification","Hierachy","Col_Selfesteem","Ros_Selfesteem","Wellbeing"
"278",7,6,7,6,7,5,5,7,5,4,7,5,5,6,4,4,1,2,6,6,3,1,1,1,2,4,2,2,1,1,2,2,2,6,7,1,2,7,1,6,2,2,2,1,1,1,"Man",30,"Black","Undergraduate Degree (BSc/BA)","No","I would feel very angry if I got mistaken for a group that I was apart of but didn't ""look"" like i should be in this group.",4.75,5.42857142857143,6.6,2.5,2,3.6,1.4
"279",5,5,7,5,6,5,5,3,4,3,6,5,7,4,5,4,1,1,3,5,6,1,1,1,1,3,2,3,2,2,3,6,7,6,7,6,6,6,6,7,2,6,6,6,5,6,"Woman",31,"Black","Undergraduate Degree (BSc/BA)","Yea, whilst at work. People assume I�m not British due to the colour of my skin although I speak with a British accent","It makes me feel sad and infuriated with white British people due to their ignorance",5,4.42857142857143,5.6,1.75,2.4,5.9,5.8
"280",6,5,7,7,7,6,4,7,5,5,7,5,6,2,4,5,1,1,5,5,7,1,1,1,1,5,2,5,6,1,1,7,7,7,7,7,7,7,6,7,6,2,5,2,2,1,"Woman",50,"Black","A-level's or Equivalent","People assume I'm African because of my dark skin. My voice makes them question that though and they seem surprised when I tell them in Caribbean","No strong feelings, ignorance is what is expect. I am happy to clear things up of someone asks",4.25,5.57142857142857,6.4,2,3.8,6.8,2.4
"281",6,6,6,6,7,4,1,4,5,4,5,1,5,2,4,2,1,1,1,1,1,1,1,7,1,1,1,1,1,1,2,2,1,6,6,6,1,7,2,2,6,2,2,2,1,2,"Woman",27,"Black","Undergraduate Degree (BSc/BA)","no","I would feel terrible, people in my social group are look down upon on a regular basis",3.25,3.42857142857143,6.2,1.75,1,3.9,1.8
"282",7,7,7,7,6,3,5,3,3,4,4,4,4,3,4,4,1,1,1,5,1,1,1,1,1,4,4,3,3,2,3,6,2,6,6,6,2,6,2,6,2,2,3,2,2,2,"Woman",32,"Black","A-level's or Equivalent","No","If it did happen to me I'd be confused",3.75,3.71428571428571,6.8,1.5,3.2,4.4,2.2
"283",6,5,6,5,3,2,2,2,2,2,2,2,3,3,4,2,2,2,6,6,2,3,2,2,2,5,4,6,4,5,2,6,2,6,6,6,2,6,2,6,6,5,5,5,5,4,"Woman",19,"Black","A-level's or Equivalent","No","Slightly offended, confused",3,2,5,3.125,4.8,4.8,4.8
"284",7,7,7,7,7,2,3,2,2,2,2,2,6,4,5,5,2,2,6,7,1,6,1,1,1,1,1,2,1,1,1,7,7,6,7,7,2,7,7,7,7,4,4,2,3,4,"Woman",29,"Black","Undergraduate Degree (BSc/BA)","no","i think i would feel disrespected",5,2.14285714285714,7,3.25,1.2,6.4,3.4
"285",7,6,6,6,1,7,7,6,6,6,7,7,7,7,7,7,2,6,6,5,5,4,2,6,1,3,2,6,2,7,7,7,1,7,6,2,1,6,1,1,7,6,4,6,6,5,"Man",34,"Black","Postgraduate Degree (Masters, Doctorate)","no","i will be just mad",7,6.57142857142857,5.2,4,4,3.9,5.4
"286",6,5,6,6,6,6,5,4,5,5,6,5,5,6,5,6,2,2,6,6,5,3,2,2,2,5,5,5,3,3,1,7,1,7,7,7,7,6,2,7,7,5,4,4,4,5,"Man",38,"Black","Postgraduate Degree (Masters, Doctorate)","No","Terrible",5.5,5.14285714285714,5.8,3.125,4.2,5.8,4.4
"287",7,5,7,7,7,3,3,3,4,4,4,3,5,4,4,5,1,1,2,2,5,1,1,1,1,3,4,3,3,1,2,6,7,7,7,7,7,7,6,7,7,3,4,3,4,5,"Woman",52,"Black","Undergraduate Degree (BSc/BA)","Yes, I started a new job and a staff member asked me where I was and I told them London.  The staff then asked me again where were you born and further said where were your parents born.","I was extremely upset by this personal questions and I notified my manager",4.5,3.42857142857143,6.6,1.25,2.8,6.8,3.8
"288",7,7,7,7,7,1,1,2,4,3,2,1,2,1,5,1,1,1,4,5,7,2,1,3,2,1,1,1,1,1,1,6,2,7,7,6,1,7,1,6,6,4,4,4,2,3,"Man",26,"Black","Postgraduate Degree (Masters, Doctorate)","Yes, It was a quite a common occurrence in my younger days I'd be playing football and a particular ethnic group would let it be known that they didnt see ""my kind"" as part of their ""British"" group","Made me grow a greater attachment to my ethnic group",2.25,2,7,2.375,1,4.9,3.4
"289",7,7,7,7,7,7,6,7,7,5,7,4,7,7,7,7,1,1,5,5,4,1,1,1,1,3,4,3,4,1,5,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,"Man",23,"Black","Undergraduate Degree (BSc/BA)","a teacher assumed i was an international student because i am not white","it made me feel judged before i had the chance to even introduce myself",7,6.14285714285714,7,2,3,7,5
"290",7,6,7,6,6,3,3,5,4,4,5,4,5,5,6,5,1,1,4,5,6,1,1,1,1,3,3,4,4,1,4,6,2,7,7,7,7,6,6,6,7,5,5,5,5,6,"Woman",43,"Black","Postgraduate Degree (Masters, Doctorate)","All the time. People always ask me what ethnicity I am, including other black people and especially when I travel abroad.","I am so used to it that I didn�t feel much when responding. Reflecting I guess it better people asking me questions than making assumptions.",5.25,4,6.4,1.875,3,6.1,5.2
"291",1,1,1,1,1,4,4,2,3,4,2,2,6,7,7,7,2,2,7,7,3,2,3,3,3,6,6,6,7,7,2,2,7,7,6,7,7,7,7,7,7,5,6,6,6,5,"Woman",53,"Black","Postgraduate Degree (Masters, Doctorate)","At a recent job interview, the interviewer assumed I was on a work permit visa despite having indicated on the job application form my British citizenship.","I was surprised. The interviewer apologised and I accepted the apology.",6.75,3,1,3.625,6.4,6.4,5.6
"292",6,5,6,7,6,4,4,4,4,2,6,2,5,5,4,2,1,1,5,6,6,1,1,1,2,2,2,2,3,1,2,6,2,7,7,7,2,7,6,7,7,5,4,4,3,6,"Woman",18,"Black","A-level's or Equivalent","I was in Russia and the Russians didn�t think I was British","Made me feel confused and hurt",4,3.71428571428571,6,2.25,2,5.8,4.4
"293",2,1,2,2,3,3,5,1,4,3,2,3,5,3,3,4,1,1,2,1,5,2,1,1,1,3,4,4,4,6,2,6,2,6,6,7,2,6,1,7,6,5,3,4,4,4,"Woman",21,"Asian","A-level's or Equivalent","Not really mistaken identity but looked younger than other people think I am.","Laughed it off",3.75,3,2,1.25,4.2,4.9,4
"294",6,5,5,6,4,5,4,4,5,7,6,5,7,7,7,7,1,1,4,2,6,1,1,1,1,3,4,3,3,3,1,7,6,7,7,6,6,7,7,7,7,4,5,4,2,4,"Woman",26,"Asian","Undergraduate Degree (BSc/BA)","Being an Asian person born in the west I often have my identity questioned on both sides, too coloured to be english, too British to be Asian. One particular experience was meeting another person of my ethnicity who was born there in the country of origin. He said I am not a true person of this ethnic group as I don't speak the language and wasn't born there.","I felt annoyed as none of that was down to me, I don't speak the language because my parents didn't teach me and not being born there was definitely not down to me. I also felt annoyed because I make the effort to be part of the group, I learnt to cook the food and visit the country on holiday.",7,5.14285714285714,5.2,1.5,3.2,6.7,3.8
"295",7,6,6,7,6,3,3,3,3,2,2,2,3,3,3,3,1,1,3,3,5,1,1,1,1,4,3,4,3,3,1,6,2,7,6,6,6,6,2,6,6,2,2,4,2,3,"Man",57,"Black","GCSE's or Equivalent","NO","I believe this has happened to many people from my ethnic background. I would feel as if I would be seen as a colour , someone who fits a description loosely but could fit many of my ethnic background. Too often judged as a race rather than an individuality",3,2.57142857142857,6.4,1.5,3.4,5.3,2.6
"296",7,7,7,7,7,4,3,4,4,3,4,3,6,6,6,6,1,1,7,5,6,2,1,1,1,3,2,3,2,1,2,2,2,6,7,2,2,2,2,2,2,3,3,3,1,3,"Woman",44,"Asian","Undergraduate Degree (BSc/BA)","No","Would make you feel inferior and like you had to justify your religious group to them.",6,3.57142857142857,7,2.375,2.2,2.9,2.6
"297",6,4,6,5,7,3,2,2,3,5,3,4,7,6,6,6,2,2,3,5,4,1,1,2,2,4,6,3,3,2,4,6,7,7,6,7,7,7,6,7,6,5,5,5,5,5,"Woman",19,"Black","A-level's or Equivalent","yes - I have had people doubt that I am a British citizen and my proficiency in English because of my race, as they assume that I must not be British.","n/a",6.25,3.14285714285714,5.6,2.25,3.6,6.6,5
"298",6,6,6,6,6,6,6,5,5,5,3,4,7,7,6,6,1,1,5,4,5,1,1,1,1,6,2,3,7,2,5,6,7,7,6,7,7,7,7,7,7,5,4,4,4,5,"Man",52,"Asian","Undergraduate Degree (BSc/BA)","It did happen, but not in the UK. This happened abroad where the people I was walking too didn't realise that I could be Asian and from Britain.","I had to justify that I was indeed British, but also Asian at the same time. I felt that it was odd to have to do so.",6.5,4.85714285714286,6,1.875,4,6.8,4.4
"299",6,6,6,5,3,4,4,5,4,4,4,3,4,4,6,4,2,2,5,6,4,1,1,2,2,4,4,4,5,3,2,6,6,6,6,6,6,6,6,6,6,5,5,4,4,4,"Man",NA,"Black","Undergraduate Degree (BSc/BA)","No","I would feel very disappointed and would try to educate that person",4.5,4,5.2,2.625,4,6,4.4
"300",7,7,7,7,7,2,3,3,3,4,3,4,4,4,4,4,1,1,2,2,7,1,1,1,1,4,3,3,3,1,1,6,7,7,7,7,7,7,7,7,7,6,6,6,6,6,"Woman",57,"Black","A-level's or Equivalent","People tend to think that i am dual heritage.","I am proud of who I am . It made me feel a bit sad.",4,3.14285714285714,7,1.25,2.8,6.9,6
"301",7,7,7,7,7,5,4,4,5,4,3,5,6,4,6,5,2,1,5,5,5,1,1,1,1,2,2,3,4,2,2,2,6,7,6,6,2,6,2,6,2,4,3,3,2,4,"Woman",34,"Black","Undergraduate Degree (BSc/BA)","no","I would feel annoyed, angry and dissapointed.",5.25,4.28571428571429,7,2.125,2.6,4.5,3.2
"302",6,7,7,7,6,4,3,3,4,3,2,2,5,5,6,6,1,3,6,6,6,1,1,1,1,5,5,5,6,5,5,6,2,6,6,6,2,6,2,6,2,3,2,3,2,3,"Woman",47,"Asian","GCSE's or Equivalent","no","If it is an honest mistake it wouldn't bother me too much as people make mistakes all the time. If someone was to question my belonging in an attempt to degrade me it would be quite hurtful as I personally do not judge others based on their origin.",5.5,3,6.6,2.5,5.2,4.4,2.6
